children,adults,elderly,food_ordered,food_wasted
561,793,782,352,180
70,283,900,175,99
164,983,112,318,100
601,697,142,312,164
347,688,518,310,50
449,904,207,302,152
841,708,938,350,213
143,104,278,47,14
995,999,710,442,75
929,774,851,391,147
273,613,335,276,155
972,666,933,437,140
551,903,510,368,151
689,337,221,243,161
292,84,601,175,98
141,797,985,374,96
671,965,547,363,246
539,555,54,239,79
771,67,769,173,84
657,848,437,305,60
130,464,472,202,53
140,597,393,198,65
491,558,978,371,182
357,96,143,73,17
137,961,128,227,50
687,596,416,267,141
881,422,123,273,146
601,190,251,153,30
518,320,396,160,65
808,825,282,316,52
995,742,814,420,312
875,747,333,354,209
313,704,416,269,91
958,450,588,265,132
940,398,525,329,177
579,403,247,170,82
155,936,39,303,93
837,742,558,407,117
140,858,513,259,117
232,5,337,121,66
526,991,101,300,163
824,851,111,349,172
125,801,525,247,79
521,476,229,212,81
965,650,433,357,61
733,339,506,195,80
500,518,66,232,97
904,794,597,425,73
197,879,341,291,121
350,309,441,192,112
622,253,833,247,178
683,299,551,274,116
352,967,235,328,201
977,81,871,211,44
938,244,885,337,119
744,435,83,248,147
486,743,852,337,114
326,566,905,252,113
496,428,99,152,87
87,23,290,64,13
489,214,199,107,63
892,460,612,325,176
603,129,308,179,74
549,216,331,172,35
527,591,354,216,154
193,685,279,255,186
920,298,39,156,35
242,156,535,159,106
439,81,703,163,35
547,513,809,287,122
216,21,45,14,7
138,381,508,190,124
728,774,13,317,79
761,451,247,227,91
447,856,953,369,151
813,376,46,249,90
634,271,206,216,130
889,572,765,314,68
772,810,560,370,104
113,233,713,172,106
309,866,250,262,89
813,762,866,351,121
269,664,905,344,83
494,47,506,159,104
295,495,758,241,119
809,643,10,247,130
801,854,833,425,188
934,444,674,282,169
280,272,952,186,90
884,635,239,321,162
545,645,583,316,196
870,665,880,401,125
467,345,75,194,123
965,63,976,288,78
435,339,222,141,93
437,332,55,111,79
907,975,764,478,121
835,691,876,432,219
531,653,663,333,244
477,473,189,175,111
160,875,389,284,92
625,223,412,157,92
143,847,600,306,163
412,92,22,85,40
16,632,60,171,65
812,617,522,278,99
719,255,181,151,61
665,748,229,348,111
88,710,481,259,193
616,504,486,275,185
199,508,132,128,19
897,465,334,241,169
152,23,9,68,22
266,677,821,258,177
377,203,39,114,84
284,826,769,366,210
531,170,533,128,28
262,956,180,277,139
453,46,201,139,67
498,749,392,309,136
295,952,942,356,71
812,133,822,244,42
911,707,873,402,91
109,571,796,257,173
7,530,357,131,63
987,976,301,424,234
671,307,733,298,161
947,104,270,180,67
230,349,81,176,72
19,102,509,44,13
466,791,430,267,188
130,585,510,243,75
515,342,477,176,110
408,253,990,208,92
498,208,362,112,73
465,278,417,139,44
377,911,79,332,140
195,979,401,354,104
226,864,208,308,186
972,293,336,216,95
599,845,269,365,111
101,71,121,79,43
98,913,673,362,233
124,694,212,242,80
413,489,677,237,55
717,116,236,168,33
518,527,646,229,150
390,90,105,66,46
580,532,772,288,187
225,153,357,84,26
876,226,288,206,131
959,132,669,199,51
506,685,694,362,80
603,789,410,335,192
881,669,315,358,129
576,243,292,139,74
698,150,744,185,112
347,960,760,367,64
269,970,122,338,163
303,684,893,294,86
641,640,608,342,149
253,244,656,127,39
450,936,818,410,205
606,982,206,393,106
852,884,47,375,159
576,837,230,322,91
197,42,431,137,54
687,818,134,330,76
971,186,993,277,177
981,530,636,372,93
646,414,77,202,42
699,288,191,148,55
408,764,609,284,151
909,577,353,268,199
637,856,330,321,201
482,461,459,234,106
22,635,892,244,149
347,309,944,283,174
828,527,652,300,54
813,43,767,184,107
